t_ms,t_rel_ms_global,t_rel_ms_truth,host_time_iso,true_distance_cm,measured_dist_cm,dist_ema_cm
691363,88500,8600.0,2025-09-21T11:49:55.010,30.0,29.875,29.86952447434681
691463,88600,8700.0,2025-09-21T11:49:55.110,30.0,29.858,29.86721957947745
691563,88700,8800.0,2025-09-21T11:49:55.210,30.0,29.875,29.868775663581964
691663,88800,8900.0,2025-09-21T11:49:55.310,30.0,29.858,29.866620530865575
691763,88900,9000.0,2025-09-21T11:49:55.410,30.0,29.858,29.86489642469246
691863,89000,9100.0,2025-09-21T11:49:55.510,30.0,29.858,29.863517139753974
691963,89100,9200.0,2025-09-21T11:49:55.610,30.0,29.875,29.86581371180318
692063,89200,9300.0,2025-09-21T11:49:55.710,30.0,29.875,29.867650969442547
692163,89300,9400.0,2025-09-21T11:49:55.809,30.0,29.875,29.86912077555404
692263,89400,9500.0,2025-09-21T11:49:55.910,30.0,29.858,29.866896620443235
692363,89500,9600.0,2025-09-21T11:49:56.010,30.0,29.875,29.86851729635459
692463,89600,9700.0,2025-09-21T11:49:56.110,30.0,29.858,29.866413837083677
692563,89700,9800.0,2025-09-21T11:49:56.210,30.0,29.875,29.868131069666944
692663,89800,9900.0,2025-09-21T11:49:56.310,30.0,29.875,29.86950485573356
692763,89900,10000.0,2025-09-21T11:49:56.409,30.0,29.875,29.87060388458685
692863,90000,10100.0,2025-09-21T11:49:56.510,30.0,29.858,29.868083107669484
692963,90100,10200.0,2025-09-21T11:49:56.610,30.0,29.858,29.866066486135587
693063,90200,10300.0,2025-09-21T11:49:56.710,30.0,29.858,29.86445318890847
693163,90300,10400.0,2025-09-21T11:49:56.809,30.0,29.875,29.86656255112678
693263,90400,10500.0,2025-09-21T11:49:56.909,30.0,29.875,29.868250040901426
693363,90500,10600.0,2025-09-21T11:49:57.010,30.0,29.858,29.866200032721146
693463,90600,10700.0,2025-09-21T11:49:57.109,30.0,29.875,29.86796002617692
693563,90700,10800.0,2025-09-21T11:49:57.210,30.0,29.858,29.865968020941537
693663,90800,10900.0,2025-09-21T11:49:57.309,30.0,29.875,29.86777441675323
693763,90900,11000.0,2025-09-21T11:49:57.410,30.0,29.875,29.86921953340259
693863,91000,11100.0,2025-09-21T11:49:57.509,30.0,29.875,29.870375626722073
693963,91100,11200.0,2025-09-21T11:49:57.610,30.0,29.875,29.87130050137766
694063,91200,11300.0,2025-09-21T11:49:57.710,30.0,29.858,29.868640401102134
694163,91300,11400.0,2025-09-21T11:49:57.810,30.0,29.858,29.86651232088171
694263,91400,11500.0,2025-09-21T11:49:57.910,30.0,29.858,29.86480985670537
694363,91500,11600.0,2025-09-21T11:49:58.010,30.0,29.858,29.8634478853643
694463,91600,11700.0,2025-09-21T11:49:58.109,30.0,29.858,29.86235830829144
694563,91700,11800.0,2025-09-21T11:49:58.209,30.0,29.858,29.861486646633153
694663,91800,11900.0,2025-09-21T11:49:58.309,30.0,29.858,29.860789317306526
694763,91900,12000.0,2025-09-21T11:49:58.409,30.0,29.858,29.860231453845223
694863,92000,12100.0,2025-09-21T11:49:58.510,30.0,29.875,29.86318516307618
694963,92100,12200.0,2025-09-21T11:49:58.610,30.0,29.875,29.865548130460947
695063,92200,12300.0,2025-09-21T11:49:58.710,30.0,29.858,29.864038504368757
695163,92300,12400.0,2025-09-21T11:49:58.810,30.0,29.875,29.866230803495007
695263,92400,12500.0,2025-09-21T11:49:58.910,30.0,29.875,29.86798464279601
695363,92500,12600.0,2025-09-21T11:49:59.009,30.0,29.875,29.86938771423681
695463,92600,12700.0,2025-09-21T11:49:59.109,30.0,29.858,29.86711017138945
695563,92700,12800.0,2025-09-21T11:49:59.210,30.0,29.875,29.868688137111562
695663,92800,12900.0,2025-09-21T11:49:59.309,30.0,29.858,29.866550509689255
695763,92900,13000.0,2025-09-21T11:49:59.410,30.0,29.875,29.868240407751408
695863,93000,13100.0,2025-09-21T11:49:59.509,30.0,29.875,29.86959232620113
695963,93100,13200.0,2025-09-21T11:49:59.610,30.0,29.875,29.870673860960906
696063,93200,13300.0,2025-09-21T11:49:59.710,30.0,29.875,29.871539088768728
696163,93300,13400.0,2025-09-21T11:49:59.809,30.0,29.875,29.872231271014986
696263,93400,13500.0,2025-09-21T11:49:59.909,30.0,29.875,29.872785016811992
696363,93500,13600.0,2025-09-21T11:50:00.010,30.0,29.875,29.873228013449598
696463,93600,13700.0,2025-09-21T11:50:00.109,30.0,29.858,29.870182410759682
696563,93700,13800.0,2025-09-21T11:50:00.209,30.0,29.875,29.87114592860775
696663,93800,13900.0,2025-09-21T11:50:00.310,30.0,29.875,29.871916742886203
696763,93900,14000.0,2025-09-21T11:50:00.410,30.0,29.875,29.872533394308967
696863,94000,14100.0,2025-09-21T11:50:00.509,30.0,29.875,29.873026715447175
696963,94100,14200.0,2025-09-21T11:50:00.610,30.0,29.875,29.873421372357743
697063,94200,14300.0,2025-09-21T11:50:00.709,30.0,29.875,29.8737370978862
697163,94300,14400.0,2025-09-21T11:50:00.809,30.0,29.875,29.873989678308963
697263,94400,14500.0,2025-09-21T11:50:00.909,30.0,29.875,29.874191742647174
697363,94500,14600.0,2025-09-21T11:50:01.010,30.0,29.875,29.87435339411774
697463,94600,14700.0,2025-09-21T11:50:01.110,30.0,29.875,29.874482715294196
697563,94700,14800.0,2025-09-21T11:50:01.209,30.0,29.875,29.87458617223536
697663,94800,14900.0,2025-09-21T11:50:01.309,30.0,29.875,29.874668937788293
697763,94900,15000.0,2025-09-21T11:50:01.410,30.0,29.875,29.874735150230638
697863,95000,15100.0,2025-09-21T11:50:01.509,30.0,29.875,29.874788120184512
697963,95100,15200.0,2025-09-21T11:50:01.609,30.0,29.875,29.874830496147613
698063,95200,15300.0,2025-09-21T11:50:01.710,30.0,29.875,29.874864396918092
698163,95300,15400.0,2025-09-21T11:50:01.809,30.0,29.875,29.874891517534476
698263,95400,15500.0,2025-09-21T11:50:01.910,30.0,29.875,29.874913214027583
698363,95500,15600.0,2025-09-21T11:50:02.010,30.0,29.875,29.87493057122207
698463,95600,15700.0,2025-09-21T11:50:02.109,30.0,29.875,29.87494445697766
698563,95700,15800.0,2025-09-21T11:50:02.210,30.0,29.875,29.87495556558213
698663,95800,15900.0,2025-09-21T11:50:02.309,30.0,29.875,29.874964452465708
698763,95900,16000.0,2025-09-21T11:50:02.409,30.0,29.875,29.87497156197257
698863,96000,16100.0,2025-09-21T11:50:02.509,30.0,29.875,29.87497724957806
698963,96100,16200.0,2025-09-21T11:50:02.610,30.0,29.875,29.87498179966245
699063,96200,16300.0,2025-09-21T11:50:02.709,30.0,29.875,29.87498543972996
699163,96300,16400.0,2025-09-21T11:50:02.810,30.0,29.875,29.874988351783973
699263,96400,16500.0,2025-09-21T11:50:02.909,30.0,29.875,29.87499068142718
699363,96500,16600.0,2025-09-21T11:50:03.010,30.0,29.875,29.874992545141748
699463,96600,16700.0,2025-09-21T11:50:03.110,30.0,29.875,29.8749940361134
699563,96700,16800.0,2025-09-21T11:50:03.210,30.0,29.875,29.87499522889072
699663,96800,16900.0,2025-09-21T11:50:03.309,30.0,29.875,29.87499618311258
699763,96900,17000.0,2025-09-21T11:50:03.409,30.0,29.875,29.874996946490064
699863,97000,17100.0,2025-09-21T11:50:03.510,30.0,29.875,29.874997557192053
699963,97100,17200.0,2025-09-21T11:50:03.609,30.0,29.875,29.874998045753646
700063,97200,17300.0,2025-09-21T11:50:03.709,30.0,29.875,29.87499843660292
700163,97300,17400.0,2025-09-21T11:50:03.809,30.0,29.875,29.874998749282337
700263,97400,17500.0,2025-09-21T11:50:03.910,30.0,29.875,29.874998999425873
700363,97500,17600.0,2025-09-21T11:50:04.009,30.0,29.875,29.874999199540703
700463,97600,17700.0,2025-09-21T11:50:04.110,30.0,29.875,29.874999359632564
700563,97700,17800.0,2025-09-21T11:50:04.209,30.0,29.875,29.874999487706056
700663,97800,17900.0,2025-09-21T11:50:04.309,30.0,29.875,29.874999590164848
700763,97900,18000.0,2025-09-21T11:50:04.409,30.0,29.875,29.87499967213188
700863,98000,18100.0,2025-09-21T11:50:04.509,30.0,29.875,29.874999737705508
700963,98100,18200.0,2025-09-21T11:50:04.610,30.0,29.875,29.87499979016441
701063,98200,18300.0,2025-09-21T11:50:04.709,30.0,29.875,29.87499983213153
701163,98300,18400.0,2025-09-21T11:50:04.809,30.0,29.875,29.874999865705227
701263,98400,18500.0,2025-09-21T11:50:04.909,30.0,29.875,29.874999892564183
701363,98500,18600.0,2025-09-21T11:50:05.009,30.0,29.875,29.87499991405135
701463,98600,18700.0,2025-09-21T11:50:05.110,30.0,29.875,29.874999931241085
701563,98700,18800.0,2025-09-21T11:50:05.209,30.0,29.875,29.874999944992872
701663,98800,18900.0,2025-09-21T11:50:05.309,30.0,29.875,29.8749999559943
701763,98900,19000.0,2025-09-21T11:50:05.409,30.0,29.875,29.874999964795443
701863,99000,19100.0,2025-09-21T11:50:05.510,30.0,29.875,29.874999971836356
701963,99100,19200.0,2025-09-21T11:50:05.609,30.0,29.875,29.874999977469088
702063,99200,19300.0,2025-09-21T11:50:05.710,30.0,29.875,29.87499998197527
702163,99300,19400.0,2025-09-21T11:50:05.809,30.0,29.875,29.87499998558022
702263,99400,19500.0,2025-09-21T11:50:05.909,30.0,29.875,29.87499998846418
702363,99500,19600.0,2025-09-21T11:50:06.009,30.0,29.875,29.874999990771347
702463,99600,19700.0,2025-09-21T11:50:06.109,30.0,29.875,29.87499999261708
702563,99700,19800.0,2025-09-21T11:50:06.209,30.0,29.875,29.874999994093667
702663,99800,19900.0,2025-09-21T11:50:06.309,30.0,29.875,29.874999995274937
702763,99900,20000.0,2025-09-21T11:50:06.410,30.0,29.875,29.87499999621995
702863,100000,20100.0,2025-09-21T11:50:06.509,30.0,29.875,29.874999996975966
702963,100100,20200.0,2025-09-21T11:50:06.609,30.0,29.875,29.874999997580776
703063,100200,20300.0,2025-09-21T11:50:06.708,30.0,29.875,29.874999998064624
703163,100300,20400.0,2025-09-21T11:50:06.809,30.0,29.875,29.874999998451703
703263,100400,20500.0,2025-09-21T11:50:06.909,30.0,29.875,29.874999998761364
703363,100500,20600.0,2025-09-21T11:50:07.009,30.0,29.875,29.874999999009095
703463,100600,20700.0,2025-09-21T11:50:07.109,30.0,29.875,29.87499999920728
703563,100700,20800.0,2025-09-21T11:50:07.209,30.0,29.875,29.874999999365826
703663,100800,20900.0,2025-09-21T11:50:07.310,30.0,29.875,29.874999999492665
703763,100900,21000.0,2025-09-21T11:50:07.409,30.0,29.875,29.874999999594134
703863,101000,21100.0,2025-09-21T11:50:07.509,30.0,29.875,29.87499999967531
703963,101100,21200.0,2025-09-21T11:50:07.609,30.0,29.875,29.87499999974025
704063,101200,21300.0,2025-09-21T11:50:07.709,30.0,29.875,29.874999999792202
704163,101300,21400.0,2025-09-21T11:50:07.809,30.0,29.875,29.874999999833765
704263,101400,21500.0,2025-09-21T11:50:07.909,30.0,29.875,29.874999999867015
704363,101500,21600.0,2025-09-21T11:50:08.009,30.0,29.824,29.864799999893613
704463,101600,21700.0,2025-09-21T11:50:08.109,30.0,29.875,29.866839999914895
704563,101700,21800.0,2025-09-21T11:50:08.209,30.0,29.875,29.86847199993192
704663,101800,21900.0,2025-09-21T11:50:08.309,30.0,29.875,29.86977759994554
704763,101900,22000.0,2025-09-21T11:50:08.409,30.0,29.875,29.870822079956433
704863,102000,22100.0,2025-09-21T11:50:08.509,30.0,29.875,29.87165766396515
704963,102100,22200.0,2025-09-21T11:50:08.609,30.0,29.875,29.872326131172123
705063,102200,22300.0,2025-09-21T11:50:08.708,30.0,29.875,29.872860904937703
712563,109700,0.0,2025-09-21T11:50:16.210,40.0,39.719,31.842088723950162
712663,109800,100.0,2025-09-21T11:50:16.310,40.0,39.719,33.417470979160136
712763,109900,200.0,2025-09-21T11:50:16.409,40.0,39.719,34.67777678332811
712863,110000,300.0,2025-09-21T11:50:16.509,40.0,39.771,35.696421426662496
712963,110100,400.0,2025-09-21T11:50:16.609,40.0,39.771,36.51133714133
713063,110200,500.0,2025-09-21T11:50:16.709,40.0,39.788,37.166669713064
713163,110300,600.0,2025-09-21T11:50:16.810,40.0,39.771,37.687535770451206
713263,110400,700.0,2025-09-21T11:50:16.909,40.0,39.771,38.10422861636097
713363,110500,800.0,2025-09-21T11:50:17.010,40.0,40.148,38.512982893088775
713463,110600,900.0,2025-09-21T11:50:17.109,40.0,40.148,38.83998631447102
713563,110700,1000.0,2025-09-21T11:50:17.210,40.0,39.788,39.02958905157682
713663,110800,1100.0,2025-09-21T11:50:17.310,40.0,39.788,39.181271241261456
713763,110900,1200.0,2025-09-21T11:50:17.409,40.0,39.788,39.30261699300917
713863,111000,1300.0,2025-09-21T11:50:17.510,40.0,39.771,39.39629359440734
713963,111100,1400.0,2025-09-21T11:50:17.610,40.0,39.771,39.47123487552587
714063,111200,1500.0,2025-09-21T11:50:17.709,40.0,40.148,39.6065879004207
714163,111300,1600.0,2025-09-21T11:50:17.810,40.0,40.148,39.71487032033656
714263,111400,1700.0,2025-09-21T11:50:17.909,40.0,40.148,39.801496256269246
714363,111500,1800.0,2025-09-21T11:50:18.010,40.0,39.719,39.7849970050154
714463,111600,1900.0,2025-09-21T11:50:18.109,40.0,39.719,39.77179760401232
714563,111700,2000.0,2025-09-21T11:50:18.209,40.0,39.788,39.77503808320986
714663,111800,2100.0,2025-09-21T11:50:18.309,40.0,39.771,39.774230466567886
714763,111900,2200.0,2025-09-21T11:50:18.410,40.0,39.771,39.77358437325431
714863,112000,2300.0,2025-09-21T11:50:18.510,40.0,40.148,39.84846749860345
714963,112100,2400.0,2025-09-21T11:50:18.610,40.0,40.148,39.90837399888276
715063,112200,2500.0,2025-09-21T11:50:18.709,40.0,40.148,39.95629919910621
715163,112300,2600.0,2025-09-21T11:50:18.809,40.0,39.771,39.91923935928497
715263,112400,2700.0,2025-09-21T11:50:18.909,40.0,40.148,39.96499148742798
715363,112500,2800.0,2025-09-21T11:50:19.009,40.0,39.788,39.92959318994238
715463,112600,2900.0,2025-09-21T11:50:19.110,40.0,39.771,39.897874551953905
715563,112700,3000.0,2025-09-21T11:50:19.209,40.0,39.788,39.87589964156312
715663,112800,3100.0,2025-09-21T11:50:19.310,40.0,39.788,39.858319713250495
715763,112900,3200.0,2025-09-21T11:50:19.409,40.0,39.788,39.8442557706004
715863,113000,3300.0,2025-09-21T11:50:19.510,40.0,39.788,39.83300461648032
715963,113100,3400.0,2025-09-21T11:50:19.609,40.0,39.788,39.82400369318426
716063,113200,3500.0,2025-09-21T11:50:19.710,40.0,39.788,39.81680295454741
716163,113300,3600.0,2025-09-21T11:50:19.810,40.0,39.788,39.81104236363793
716263,113400,3700.0,2025-09-21T11:50:19.909,40.0,39.788,39.80643389091034
716363,113500,3800.0,2025-09-21T11:50:20.009,40.0,39.788,39.80274711272827
716463,113600,3900.0,2025-09-21T11:50:20.110,40.0,39.788,39.799797690182615
716563,113700,4000.0,2025-09-21T11:50:20.210,40.0,39.788,39.79743815214609
716663,113800,4100.0,2025-09-21T11:50:20.309,40.0,39.788,39.795550521716876
716763,113900,4200.0,2025-09-21T11:50:20.409,40.0,39.788,39.7940404173735
716863,114000,4300.0,2025-09-21T11:50:20.510,40.0,39.788,39.7928323338988
716963,114100,4400.0,2025-09-21T11:50:20.609,40.0,39.788,39.79186586711904
717063,114200,4500.0,2025-09-21T11:50:20.709,40.0,39.771,39.787692693695234
717163,114300,4600.0,2025-09-21T11:50:20.810,40.0,39.788,39.78775415495619
717263,114400,4700.0,2025-09-21T11:50:20.910,40.0,39.788,39.78780332396495
717363,114500,4800.0,2025-09-21T11:50:21.010,40.0,39.771,39.78444265917196
717463,114600,4900.0,2025-09-21T11:50:21.109,40.0,39.788,39.78515412733756
717563,114700,5000.0,2025-09-21T11:50:21.210,40.0,39.771,39.78232330187005
717663,114800,5100.0,2025-09-21T11:50:21.309,40.0,39.771,39.78005864149604
717763,114900,5200.0,2025-09-21T11:50:21.410,40.0,39.788,39.78164691319684
717863,115000,5300.0,2025-09-21T11:50:21.509,40.0,39.771,39.77951753055747
717963,115100,5400.0,2025-09-21T11:50:21.609,40.0,39.788,39.78121402444597
718063,115200,5500.0,2025-09-21T11:50:21.710,40.0,39.788,39.78257121955678
718163,115300,5600.0,2025-09-21T11:50:21.809,40.0,39.788,39.78365697564543
718263,115400,5700.0,2025-09-21T11:50:21.909,40.0,39.788,39.784525580516345
718363,115500,5800.0,2025-09-21T11:50:22.009,40.0,39.788,39.78522046441307
718463,115600,5900.0,2025-09-21T11:50:22.109,40.0,39.788,39.78577637153046
718563,115700,6000.0,2025-09-21T11:50:22.210,40.0,39.788,39.78622109722437
718663,115800,6100.0,2025-09-21T11:50:22.309,40.0,39.788,39.786576877779495
718763,115900,6200.0,2025-09-21T11:50:22.410,40.0,39.788,39.7868615022236
718863,116000,6300.0,2025-09-21T11:50:22.509,40.0,39.771,39.783689201778884
718963,116100,6400.0,2025-09-21T11:50:22.610,40.0,39.788,39.78455136142311
719063,116200,6500.0,2025-09-21T11:50:22.709,40.0,40.148,39.85724108913849
719163,116300,6600.0,2025-09-21T11:50:22.810,40.0,40.148,39.91539287131079
719263,116400,6700.0,2025-09-21T11:50:22.909,40.0,39.719,39.87611429704864
719363,116500,6800.0,2025-09-21T11:50:23.009,40.0,39.737,39.84829143763891
719463,116600,6900.0,2025-09-21T11:50:23.109,40.0,39.719,39.82243315011113
719563,116700,7000.0,2025-09-21T11:50:23.209,40.0,39.719,39.801746520088905
719663,116800,7100.0,2025-09-21T11:50:23.310,40.0,39.719,39.785197216071126
719763,116900,7200.0,2025-09-21T11:50:23.409,40.0,39.737,39.7755577728569
719863,117000,7300.0,2025-09-21T11:50:23.509,40.0,39.719,39.76424621828552
719963,117100,7400.0,2025-09-21T11:50:23.609,40.0,39.788,39.76899697462842
720063,117200,7500.0,2025-09-21T11:50:23.709,40.0,39.771,39.76939757970274
720163,117300,7600.0,2025-09-21T11:50:23.809,40.0,39.788,39.7731180637622
720263,117400,7700.0,2025-09-21T11:50:23.909,40.0,39.771,39.772694451009755
720363,117500,7800.0,2025-09-21T11:50:24.009,40.0,39.788,39.77575556080781
720463,117600,7900.0,2025-09-21T11:50:24.109,40.0,39.788,39.77820444864625
720563,117700,8000.0,2025-09-21T11:50:24.209,40.0,39.788,39.780163558916996
720663,117800,8100.0,2025-09-21T11:50:24.309,40.0,39.788,39.7817308471336
720763,117900,8200.0,2025-09-21T11:50:24.410,40.0,39.788,39.78298467770688
720863,118000,8300.0,2025-09-21T11:50:24.510,40.0,39.788,39.78398774216551
720963,118100,8400.0,2025-09-21T11:50:24.609,40.0,40.148,39.85679019373241
721063,118200,8500.0,2025-09-21T11:50:24.710,40.0,39.771,39.83963215498593
721163,118300,8600.0,2025-09-21T11:50:24.810,40.0,39.788,39.82930572398874
721263,118400,8700.0,2025-09-21T11:50:24.909,40.0,39.771,39.817644579191
721363,118500,8800.0,2025-09-21T11:50:25.009,40.0,39.788,39.8117156633528
721463,118600,8900.0,2025-09-21T11:50:25.109,40.0,39.788,39.806972530682245
721563,118700,9000.0,2025-09-21T11:50:25.210,40.0,39.788,39.8031780245458
721663,118800,9100.0,2025-09-21T11:50:25.309,40.0,40.148,39.872142419636646
721763,118900,9200.0,2025-09-21T11:50:25.409,40.0,39.719,39.84151393570932
721863,119000,9300.0,2025-09-21T11:50:25.509,40.0,39.719,39.81701114856746
721963,119100,9400.0,2025-09-21T11:50:25.610,40.0,39.737,39.80100891885397
722063,119200,9500.0,2025-09-21T11:50:25.710,40.0,39.719,39.78460713508318
722163,119300,9600.0,2025-09-21T11:50:25.809,40.0,39.719,39.77148570806654
722263,119400,9700.0,2025-09-21T11:50:25.909,40.0,39.719,39.760988566453236
722363,119500,9800.0,2025-09-21T11:50:26.009,40.0,39.788,39.76639085316259
722463,119600,9900.0,2025-09-21T11:50:26.109,40.0,39.771,39.767312682530076
722563,119700,10000.0,2025-09-21T11:50:26.209,40.0,39.771,39.768050146024066
722663,119800,10100.0,2025-09-21T11:50:26.310,40.0,40.148,39.84404011681926
722763,119900,10200.0,2025-09-21T11:50:26.409,40.0,39.771,39.82943209345541
722863,120000,10300.0,2025-09-21T11:50:26.509,40.0,39.788,39.821145674764324
722963,120100,10400.0,2025-09-21T11:50:26.609,40.0,39.771,39.811116539811465
723063,120200,10500.0,2025-09-21T11:50:26.709,40.0,39.788,39.806493231849174
723163,120300,10600.0,2025-09-21T11:50:26.810,40.0,39.771,39.79939458547934
723263,120400,10700.0,2025-09-21T11:50:26.910,40.0,39.788,39.79711566838347
723363,120500,10800.0,2025-09-21T11:50:27.009,40.0,39.771,39.791892534706776
723463,120600,10900.0,2025-09-21T11:50:27.109,40.0,39.788,39.79111402776542
723563,120700,11000.0,2025-09-21T11:50:27.210,40.0,39.788,39.79049122221234
723663,120800,11100.0,2025-09-21T11:50:27.309,40.0,39.771,39.78659297776987
723763,120900,11200.0,2025-09-21T11:50:27.409,40.0,40.148,39.8588743822159
723863,121000,11300.0,2025-09-21T11:50:27.508,40.0,40.148,39.916699505772726
723963,121100,11400.0,2025-09-21T11:50:27.609,40.0,40.148,39.962959604618185
724063,121200,11500.0,2025-09-21T11:50:27.709,40.0,40.148,39.99996768369455
724163,121300,11600.0,2025-09-21T11:50:27.809,40.0,39.719,39.94377414695564
