t_ms,t_rel_ms_global,t_rel_ms_truth,host_time_iso,true_distance_cm,measured_dist_cm,dist_ema_cm
724263,121400,11700.0,2025-09-21T11:50:27.909,40.0,39.719,39.89881931756452
724363,121500,11800.0,2025-09-21T11:50:28.009,40.0,39.719,39.86285545405162
724463,121600,11900.0,2025-09-21T11:50:28.109,40.0,39.719,39.834084363241296
724563,121700,12000.0,2025-09-21T11:50:28.209,40.0,39.719,39.81106749059304
724663,121800,12100.0,2025-09-21T11:50:28.309,40.0,39.719,39.792653992474435
724763,121900,12200.0,2025-09-21T11:50:28.409,40.0,39.719,39.777923193979554
724863,122000,12300.0,2025-09-21T11:50:28.509,40.0,39.719,39.766138555183645
724963,122100,12400.0,2025-09-21T11:50:28.610,40.0,39.719,39.756710844146916
725063,122200,12500.0,2025-09-21T11:50:28.709,40.0,39.719,39.749168675317534
725163,122300,12600.0,2025-09-21T11:50:28.809,40.0,40.148,39.82893494025403
725263,122400,12700.0,2025-09-21T11:50:28.909,40.0,39.719,39.806947952203224
725363,122500,12800.0,2025-09-21T11:50:29.009,40.0,39.719,39.78935836176258
725463,122600,12900.0,2025-09-21T11:50:29.109,40.0,39.719,39.775286689410066
725563,122700,13000.0,2025-09-21T11:50:29.209,40.0,39.719,39.76402935152806
725663,122800,13100.0,2025-09-21T11:50:29.309,40.0,40.131,39.83742348122245
725763,122900,13200.0,2025-09-21T11:50:29.409,40.0,40.148,39.89953878497796
725863,123000,13300.0,2025-09-21T11:50:29.509,40.0,39.719,39.86343102798237
725963,123100,13400.0,2025-09-21T11:50:29.609,40.0,39.771,39.8449448223859
726063,123200,13500.0,2025-09-21T11:50:29.709,40.0,39.771,39.83015585790872
726163,123300,13600.0,2025-09-21T11:50:29.808,40.0,39.771,39.818324686326974
736563,133700,0.0,2025-09-21T11:50:40.209,50.0,49.598,41.774259749061585
736663,133800,100.0,2025-09-21T11:50:40.310,50.0,49.649,43.34920779924927
736763,133900,200.0,2025-09-21T11:50:40.410,50.0,49.649,44.60916623939942
736863,134000,300.0,2025-09-21T11:50:40.510,50.0,49.615,45.61033299151954
736963,134100,400.0,2025-09-21T11:50:40.609,50.0,49.649,46.41806639321563
737063,134200,500.0,2025-09-21T11:50:40.709,50.0,49.649,47.06425311457251
737163,134300,600.0,2025-09-21T11:50:40.809,50.0,49.666,47.58460249165801
737263,134400,700.0,2025-09-21T11:50:40.909,50.0,49.666,48.00088199332641
737363,134500,800.0,2025-09-21T11:50:41.009,50.0,49.666,48.33390559466113
737463,134600,900.0,2025-09-21T11:50:41.109,50.0,49.666,48.60032447572891
737563,134700,1000.0,2025-09-21T11:50:41.209,50.0,49.666,48.81345958058313
737663,134800,1100.0,2025-09-21T11:50:41.309,50.0,50.027,49.05616766446651
737763,134900,1200.0,2025-09-21T11:50:41.409,50.0,50.044,49.25373413157321
737863,135000,1300.0,2025-09-21T11:50:41.509,50.0,50.044,49.41178730525857
737963,135100,1400.0,2025-09-21T11:50:41.609,50.0,50.044,49.53822984420686
738063,135200,1500.0,2025-09-21T11:50:41.709,50.0,49.632,49.55698387536549
738163,135300,1600.0,2025-09-21T11:50:41.809,50.0,49.632,49.5719871002924
738263,135400,1700.0,2025-09-21T11:50:41.909,50.0,49.666,49.59078968023392
738363,135500,1800.0,2025-09-21T11:50:42.009,50.0,49.666,49.605831744187135
738463,135600,1900.0,2025-09-21T11:50:42.109,50.0,49.666,49.61786539534971
738563,135700,2000.0,2025-09-21T11:50:42.209,50.0,49.684,49.63109231627977
738663,135800,2100.0,2025-09-21T11:50:42.309,50.0,49.684,49.64167385302382
738763,135900,2200.0,2025-09-21T11:50:42.409,50.0,49.684,49.65013908241905
738863,136000,2300.0,2025-09-21T11:50:42.509,50.0,49.684,49.65691126593524
738963,136100,2400.0,2025-09-21T11:50:42.609,50.0,49.684,49.662329012748195
739063,136200,2500.0,2025-09-21T11:50:42.710,50.0,49.666,49.66306321019856
739163,136300,2600.0,2025-09-21T11:50:42.809,50.0,49.666,49.66365056815885
739263,136400,2700.0,2025-09-21T11:50:42.909,50.0,50.044,49.73972045452708
739363,136500,2800.0,2025-09-21T11:50:43.009,50.0,49.632,49.718176363621666
739463,136600,2900.0,2025-09-21T11:50:43.109,50.0,49.632,49.70094109089734
739563,136700,3000.0,2025-09-21T11:50:43.209,50.0,49.615,49.683752872717875
739663,136800,3100.0,2025-09-21T11:50:43.309,50.0,49.615,49.6700022981743
739763,136900,3200.0,2025-09-21T11:50:43.409,50.0,49.615,49.659001838539446
739863,137000,3300.0,2025-09-21T11:50:43.510,50.0,49.632,49.65360147083156
739963,137100,3400.0,2025-09-21T11:50:43.610,50.0,49.615,49.645881176665256
740063,137200,3500.0,2025-09-21T11:50:43.709,50.0,49.632,49.64310494133221
740163,137300,3600.0,2025-09-21T11:50:43.809,50.0,49.632,49.640883953065774
740263,137400,3700.0,2025-09-21T11:50:43.910,50.0,49.632,49.639107162452625
740363,137500,3800.0,2025-09-21T11:50:44.009,50.0,49.684,49.6480857299621
740463,137600,3900.0,2025-09-21T11:50:44.109,50.0,49.632,49.64486858396968
740563,137700,4000.0,2025-09-21T11:50:44.210,50.0,49.632,49.64229486717575
740663,137800,4100.0,2025-09-21T11:50:44.309,50.0,49.632,49.6402358937406
740763,137900,4200.0,2025-09-21T11:50:44.410,50.0,49.615,49.63518871499249
740863,138000,4300.0,2025-09-21T11:50:44.509,50.0,49.632,49.634550971993995
740963,138100,4400.0,2025-09-21T11:50:44.609,50.0,49.632,49.6340407775952
741063,138200,4500.0,2025-09-21T11:50:44.709,50.0,49.615,49.630232622076164
741163,138300,4600.0,2025-09-21T11:50:44.809,50.0,49.632,49.63058609766094
741263,138400,4700.0,2025-09-21T11:50:44.909,50.0,49.615,49.62746887812875
741363,138500,4800.0,2025-09-21T11:50:45.009,50.0,49.615,49.62497510250301
741463,138600,4900.0,2025-09-21T11:50:45.109,50.0,49.632,49.62638008200241
741563,138700,5000.0,2025-09-21T11:50:45.208,50.0,49.615,49.624104065601934
741663,138800,5100.0,2025-09-21T11:50:45.308,50.0,49.632,49.62568325248155
741763,138900,5200.0,2025-09-21T11:50:45.409,50.0,49.615,49.62354660198525
741863,139000,5300.0,2025-09-21T11:50:45.508,50.0,49.632,49.6252372815882
741963,139100,5400.0,2025-09-21T11:50:45.608,50.0,49.632,49.626589825270564
742063,139200,5500.0,2025-09-21T11:50:45.708,50.0,49.632,49.62767186021645
742163,139300,5600.0,2025-09-21T11:50:45.809,50.0,49.632,49.628537488173166
742263,139400,5700.0,2025-09-21T11:50:45.909,50.0,49.632,49.62922999053853
742363,139500,5800.0,2025-09-21T11:50:46.010,50.0,49.632,49.62978399243083
742463,139600,5900.0,2025-09-21T11:50:46.110,50.0,49.666,49.63702719394467
742563,139700,6000.0,2025-09-21T11:50:46.209,50.0,50.044,49.71842175515574
742663,139800,6100.0,2025-09-21T11:50:46.310,50.0,50.044,49.783537404124594
742763,139900,6200.0,2025-09-21T11:50:46.409,50.0,49.666,49.760029923299676
742863,140000,6300.0,2025-09-21T11:50:46.509,50.0,50.044,49.81682393863974
742963,140100,6400.0,2025-09-21T11:50:46.609,50.0,50.044,49.8622591509118
743063,140200,6500.0,2025-09-21T11:50:46.709,50.0,50.044,49.89860732072944
743163,140300,6600.0,2025-09-21T11:50:46.809,50.0,50.044,49.92768585658356
743263,140400,6700.0,2025-09-21T11:50:46.910,50.0,50.044,49.95094868526685
743363,140500,6800.0,2025-09-21T11:50:47.010,50.0,49.632,49.88715894821348
743463,140600,6900.0,2025-09-21T11:50:47.109,50.0,49.615,49.83272715857079
743563,140700,7000.0,2025-09-21T11:50:47.209,50.0,49.615,49.78918172685664
743663,140800,7100.0,2025-09-21T11:50:47.309,50.0,49.615,49.754345381485315
743763,140900,7200.0,2025-09-21T11:50:47.410,50.0,50.044,49.812276305188256
743863,141000,7300.0,2025-09-21T11:50:47.509,50.0,49.632,49.77622104415061
743963,141100,7400.0,2025-09-21T11:50:47.609,50.0,49.632,49.747376835320495
744063,141200,7500.0,2025-09-21T11:50:47.709,50.0,50.044,49.8067014682564
744163,141300,7600.0,2025-09-21T11:50:47.809,50.0,49.632,49.771761174605125
744263,141400,7700.0,2025-09-21T11:50:47.909,50.0,49.632,49.7438089396841
744363,141500,7800.0,2025-09-21T11:50:48.009,50.0,49.615,49.718047151747285
744463,141600,7900.0,2025-09-21T11:50:48.109,50.0,49.632,49.70083772139783
744563,141700,8000.0,2025-09-21T11:50:48.210,50.0,49.632,49.68707017711827
744663,141800,8100.0,2025-09-21T11:50:48.309,50.0,49.632,49.67605614169462
744763,141900,8200.0,2025-09-21T11:50:48.409,50.0,49.632,49.6672449133557
744863,142000,8300.0,2025-09-21T11:50:48.509,50.0,49.632,49.660195930684566
744963,142100,8400.0,2025-09-21T11:50:48.609,50.0,49.632,49.654556744547655
745063,142200,8500.0,2025-09-21T11:50:48.709,50.0,49.615,49.64664539563813
745163,142300,8600.0,2025-09-21T11:50:48.809,50.0,49.632,49.643716316510506
745263,142400,8700.0,2025-09-21T11:50:48.909,50.0,49.615,49.63797305320841
745363,142500,8800.0,2025-09-21T11:50:49.009,50.0,49.632,49.63677844256674
745463,142600,8900.0,2025-09-21T11:50:49.109,50.0,49.615,49.632422754053394
745563,142700,9000.0,2025-09-21T11:50:49.209,50.0,49.615,49.62893820324272
745663,142800,9100.0,2025-09-21T11:50:49.309,50.0,49.615,49.62615056259418
745763,142900,9200.0,2025-09-21T11:50:49.409,50.0,49.992,49.69932045007535
745863,143000,9300.0,2025-09-21T11:50:49.509,50.0,49.615,49.682456360060286
745963,143100,9400.0,2025-09-21T11:50:49.609,50.0,49.615,49.66896508804823
746063,143200,9500.0,2025-09-21T11:50:49.709,50.0,49.615,49.65817207043859
746163,143300,9600.0,2025-09-21T11:50:49.809,50.0,49.615,49.64953765635087
746263,143400,9700.0,2025-09-21T11:50:49.909,50.0,49.615,49.6426301250807
746363,143500,9800.0,2025-09-21T11:50:50.009,50.0,49.666,49.64730410006456
746463,143600,9900.0,2025-09-21T11:50:50.109,50.0,49.666,49.65104328005165
746563,143700,10000.0,2025-09-21T11:50:50.209,50.0,49.666,49.65403462404132
746663,143800,10100.0,2025-09-21T11:50:50.309,50.0,49.666,49.65642769923306
746763,143900,10200.0,2025-09-21T11:50:50.409,50.0,49.666,49.65834215938645
746863,144000,10300.0,2025-09-21T11:50:50.509,50.0,49.649,49.656473727509166
746963,144100,10400.0,2025-09-21T11:50:50.609,50.0,49.666,49.658378982007335
747063,144200,10500.0,2025-09-21T11:50:50.709,50.0,49.649,49.65650318560587
747163,144300,10600.0,2025-09-21T11:50:50.809,50.0,49.666,49.6584025484847
747263,144400,10700.0,2025-09-21T11:50:50.909,50.0,49.666,49.65992203878776
747363,144500,10800.0,2025-09-21T11:50:51.009,50.0,49.666,49.661137631030215
747463,144600,10900.0,2025-09-21T11:50:51.109,50.0,49.649,49.65871010482417
747563,144700,11000.0,2025-09-21T11:50:51.209,50.0,49.649,49.65676808385934
747663,144800,11100.0,2025-09-21T11:50:51.309,50.0,49.649,49.655214467087475
747763,144900,11200.0,2025-09-21T11:50:51.409,50.0,49.649,49.653971573669985
747863,145000,11300.0,2025-09-21T11:50:51.509,50.0,49.649,49.65297725893599
747963,145100,11400.0,2025-09-21T11:50:51.609,50.0,49.666,49.65558180714879
748063,145200,11500.0,2025-09-21T11:50:51.709,50.0,49.649,49.654265445719034
748163,145300,11600.0,2025-09-21T11:50:51.808,50.0,49.649,49.65321235657523
762863,160000,0.0,2025-09-21T11:51:06.509,60.0,59.133,51.549169885260184
762963,160100,100.0,2025-09-21T11:51:06.609,60.0,58.722,52.983735908208146
763063,160200,200.0,2025-09-21T11:51:06.709,60.0,58.739,54.13478872656652
763163,160300,300.0,2025-09-21T11:51:06.809,60.0,58.739,55.055630981253216
763263,160400,400.0,2025-09-21T11:51:06.909,60.0,59.15,55.87450478500257
763363,160500,500.0,2025-09-21T11:51:07.009,60.0,59.15,56.52960382800206
763463,160600,600.0,2025-09-21T11:51:07.109,60.0,59.133,57.05028306240165
763563,160700,700.0,2025-09-21T11:51:07.209,60.0,59.133,57.46682644992132
763663,160800,800.0,2025-09-21T11:51:07.309,60.0,58.739,57.72126115993706
763763,160900,900.0,2025-09-21T11:51:07.409,60.0,58.739,57.92480892794965
763863,161000,1000.0,2025-09-21T11:51:07.509,60.0,58.722,58.08424714235972
763963,161100,1100.0,2025-09-21T11:51:07.609,60.0,58.739,58.215197713887775
764063,161200,1200.0,2025-09-21T11:51:07.709,60.0,58.756,58.32335817111023
764163,161300,1300.0,2025-09-21T11:51:07.810,60.0,58.739,58.40648653688818
764263,161400,1400.0,2025-09-21T11:51:07.909,60.0,58.704,58.46598922951055
764363,161500,1500.0,2025-09-21T11:51:08.009,60.0,58.722,58.51719138360844
764463,161600,1600.0,2025-09-21T11:51:08.109,60.0,58.722,58.558153106886756
764563,161700,1700.0,2025-09-21T11:51:08.209,60.0,58.722,58.59092248550941
764663,161800,1800.0,2025-09-21T11:51:08.309,60.0,59.133,58.69933798840753
764763,161900,1900.0,2025-09-21T11:51:08.410,60.0,58.756,58.71067039072602
764863,162000,2000.0,2025-09-21T11:51:08.509,60.0,58.756,58.71973631258082
764963,162100,2100.0,2025-09-21T11:51:08.609,60.0,58.773,58.730389050064666
765063,162200,2200.0,2025-09-21T11:51:08.710,60.0,58.773,58.73891124005174
765163,162300,2300.0,2025-09-21T11:51:08.809,60.0,58.773,58.7457289920414
765263,162400,2400.0,2025-09-21T11:51:08.910,60.0,58.756,58.747783193633126
765363,162500,2500.0,2025-09-21T11:51:09.009,60.0,58.773,58.752826554906505
765463,162600,2600.0,2025-09-21T11:51:09.108,60.0,58.773,58.75686124392521
765563,162700,2700.0,2025-09-21T11:51:09.209,60.0,58.756,58.756688995140166
765663,162800,2800.0,2025-09-21T11:51:09.309,60.0,58.773,58.75995119611214
765763,162900,2900.0,2025-09-21T11:51:09.409,60.0,58.773,58.76256095688972
765863,163000,3000.0,2025-09-21T11:51:09.509,60.0,58.773,58.76464876551179
765963,163100,3100.0,2025-09-21T11:51:09.609,60.0,58.756,58.76291901240943
766063,163200,3200.0,2025-09-21T11:51:09.709,60.0,58.756,58.761535209927544
766163,163300,3300.0,2025-09-21T11:51:09.809,60.0,59.167,58.84262816794204
766263,163400,3400.0,2025-09-21T11:51:09.909,60.0,59.167,58.90750253435364
766363,163500,3500.0,2025-09-21T11:51:10.009,60.0,59.167,58.95940202748291
766463,163600,3600.0,2025-09-21T11:51:10.109,60.0,59.167,59.000921621986336
766563,163700,3700.0,2025-09-21T11:51:10.210,60.0,59.167,59.03413729758907
766663,163800,3800.0,2025-09-21T11:51:10.309,60.0,59.15,59.057309838071255
766763,163900,3900.0,2025-09-21T11:51:10.409,60.0,58.79,59.00384787045701
766863,164000,4000.0,2025-09-21T11:51:10.509,60.0,58.756,58.954278296365615
766963,164100,4100.0,2025-09-21T11:51:10.609,60.0,58.756,58.91462263709249
767063,164200,4200.0,2025-09-21T11:51:10.709,60.0,59.15,58.961698109673996
767163,164300,4300.0,2025-09-21T11:51:10.809,60.0,58.756,58.9205584877392
767263,164400,4400.0,2025-09-21T11:51:10.909,60.0,58.756,58.88764679019137
767363,164500,4500.0,2025-09-21T11:51:11.009,60.0,58.773,58.8647174321531
767463,164600,4600.0,2025-09-21T11:51:11.110,60.0,59.167,58.92517394572248
767563,164700,4700.0,2025-09-21T11:51:11.209,60.0,59.167,58.973539156577985
767663,164800,4800.0,2025-09-21T11:51:11.309,60.0,58.773,58.9334313252624
767763,164900,4900.0,2025-09-21T11:51:11.409,60.0,58.773,58.90134506020993
767863,165000,5000.0,2025-09-21T11:51:11.509,60.0,58.79,58.879076048167946
767963,165100,5100.0,2025-09-21T11:51:11.609,60.0,59.167,58.936660838534365
768063,165200,5200.0,2025-09-21T11:51:11.709,60.0,58.756,58.9005286708275
768163,165300,5300.0,2025-09-21T11:51:11.809,60.0,59.15,58.950422936662
768263,165400,5400.0,2025-09-21T11:51:11.909,60.0,58.773,58.91493834932961
768363,165500,5500.0,2025-09-21T11:51:12.009,60.0,59.15,58.96195067946369
768463,165600,5600.0,2025-09-21T11:51:12.109,60.0,58.739,58.91736054357095
768563,165700,5700.0,2025-09-21T11:51:12.209,60.0,58.773,58.88848843485677
768663,165800,5800.0,2025-09-21T11:51:12.309,60.0,59.167,58.944190747885415
768763,165900,5900.0,2025-09-21T11:51:12.410,60.0,59.15,58.98535259830833
768863,166000,6000.0,2025-09-21T11:51:12.509,60.0,58.773,58.94288207864667
768963,166100,6100.0,2025-09-21T11:51:12.609,60.0,59.15,58.984305662917336
769063,166200,6200.0,2025-09-21T11:51:12.709,60.0,59.15,59.01744453033387
769163,166300,6300.0,2025-09-21T11:51:12.809,60.0,58.739,58.9617556242671
769263,166400,6400.0,2025-09-21T11:51:12.909,60.0,58.739,58.91720449941368
769363,166500,6500.0,2025-09-21T11:51:13.009,60.0,58.739,58.88156359953094
769463,166600,6600.0,2025-09-21T11:51:13.109,60.0,58.739,58.85305087962475
769563,166700,6700.0,2025-09-21T11:51:13.209,60.0,58.739,58.8302407036998
769663,166800,6800.0,2025-09-21T11:51:13.309,60.0,58.739,58.811992562959844
769763,166900,6900.0,2025-09-21T11:51:13.408,60.0,58.739,58.79739405036788
769863,167000,7000.0,2025-09-21T11:51:13.509,60.0,58.739,58.7857152402943
769963,167100,7100.0,2025-09-21T11:51:13.609,60.0,58.739,58.77637219223544
770063,167200,7200.0,2025-09-21T11:51:13.709,60.0,58.739,58.76889775378835
770163,167300,7300.0,2025-09-21T11:51:13.809,60.0,59.133,58.84171820303068
770263,167400,7400.0,2025-09-21T11:51:13.909,60.0,58.773,58.82797456242455
770363,167500,7500.0,2025-09-21T11:51:14.009,60.0,59.15,58.89237964993964
770463,167600,7600.0,2025-09-21T11:51:14.109,60.0,58.756,58.86510371995172
770563,167700,7700.0,2025-09-21T11:51:14.209,60.0,58.773,58.84668297596138
770663,167800,7800.0,2025-09-21T11:51:14.309,60.0,59.167,58.91074638076911
770763,167900,7900.0,2025-09-21T11:51:14.402,60.0,0.806,47.289797104615296
770863,168000,8000.0,2025-09-21T11:51:14.502,60.0,0.806,37.993037683692236
770963,168100,8100.0,2025-09-21T11:51:14.602,60.0,0.806,30.555630146953792
771063,168200,8200.0,2025-09-21T11:51:14.703,60.0,0.806,24.605704117563036
771163,168300,8300.0,2025-09-21T11:51:14.809,60.0,59.202,31.52496329405043
771263,168400,8400.0,2025-09-21T11:51:14.909,60.0,58.79,36.97797063524035
771363,168500,8500.0,2025-09-21T11:51:15.009,60.0,58.79,41.34037650819228
771463,168600,8600.0,2025-09-21T11:51:15.109,60.0,58.79,44.83030120655383
771563,168700,8700.0,2025-09-21T11:51:15.209,60.0,58.79,47.622240965243066
771663,168800,8800.0,2025-09-21T11:51:15.309,60.0,59.219,49.941592772194454
771763,168900,8900.0,2025-09-21T11:51:15.409,60.0,58.807,51.714674217755565
771863,169000,9000.0,2025-09-21T11:51:15.509,60.0,59.219,53.215539374204454
771963,169100,9100.0,2025-09-21T11:51:15.609,60.0,58.807,54.33383149936357
772063,169200,9200.0,2025-09-21T11:51:15.708,60.0,59.219,55.31086519949086
772163,169300,9300.0,2025-09-21T11:51:15.809,60.0,59.219,56.092492159592695
772263,169400,9400.0,2025-09-21T11:51:15.909,60.0,59.219,56.71779372767416
772363,169500,9500.0,2025-09-21T11:51:16.009,60.0,58.859,57.146034982139334
772463,169600,9600.0,2025-09-21T11:51:16.108,60.0,58.859,57.48862798571147
772563,169700,9700.0,2025-09-21T11:51:16.208,60.0,58.859,57.762702388569174
772663,169800,9800.0,2025-09-21T11:51:16.309,60.0,58.859,57.98196191085534
772763,169900,9900.0,2025-09-21T11:51:16.402,60.0,0.806,46.54676952868427
772863,170000,10000.0,2025-09-21T11:51:16.502,60.0,0.806,37.39861562294742
772963,170100,10100.0,2025-09-21T11:51:16.609,60.0,58.859,41.69069249835793
773063,170200,10200.0,2025-09-21T11:51:16.708,60.0,58.859,45.124353998686345
773163,170300,10300.0,2025-09-21T11:51:16.808,60.0,58.859,47.87128319894908
773263,170400,10400.0,2025-09-21T11:51:16.909,60.0,58.859,50.06882655915926
773363,170500,10500.0,2025-09-21T11:51:17.009,60.0,59.219,51.89886124732742
773463,170600,10600.0,2025-09-21T11:51:17.109,60.0,58.842,53.287488997861935
773563,170700,10700.0,2025-09-21T11:51:17.208,60.0,58.842,54.39839119828955
773663,170800,10800.0,2025-09-21T11:51:17.302,60.0,0.806,43.67991295863165
773763,170900,10900.0,2025-09-21T11:51:17.402,60.0,0.806,35.10513036690532
773863,171000,11000.0,2025-09-21T11:51:17.502,60.0,0.806,28.24530429352426
773963,171100,11100.0,2025-09-21T11:51:17.602,60.0,0.806,22.75744343481941
774063,171200,11200.0,2025-09-21T11:51:17.703,60.0,0.806,18.36715474785553
774163,171300,11300.0,2025-09-21T11:51:17.803,60.0,0.806,14.854923798284425
774263,171400,11400.0,2025-09-21T11:51:17.902,60.0,0.806,12.04513903862754
774363,171500,11500.0,2025-09-21T11:51:18.008,60.0,58.859,21.40791123090203
774463,171600,11600.0,2025-09-21T11:51:18.109,60.0,58.859,28.898128984721623
774563,171700,11700.0,2025-09-21T11:51:18.208,60.0,59.27,34.9725031877773
774663,171800,11800.0,2025-09-21T11:51:18.309,60.0,59.27,39.832002550221844
774763,171900,11900.0,2025-09-21T11:51:18.408,60.0,58.876,43.640802040177476
